name,symbol,collection_name,IMAGE,Background,Fur / Skin,Noggin,Pie Hole,Grille,Threads,Shades,generation,Proof of Life,Inmate number,Token Address,Owner
Exiled Ape #40,xape,The Exiled Apes ,b89.png,Exile-Teal,Platinum / Green,Null Cap,No Traits,No Traits,Blank Hoodie,No Traits,X,Blank,-,BNmPrebrQuhD6U7fJVJB5JeqicsWrPUFwitym7tB3kFg,HjA3Vjw6DvSZBmB15wsptMuUQKPsPwDrABikunwfnrmE
Exiled Ape #48,xape,The Exiled Apes ,b115.png,Exile-Blue,Platinum / Blue,Null Cap,No Traits,No Traits,Blank Hoodie,No Traits,X,Blank,-,9URY9dkiiE3nWtHUhapfAW3TDJoRjsiZ31LXyJjMbHRF,6Dw772u6hdC6ZREoiXHGtZtaaRbP6SJkeqBCkLsLEfJU
Exiled Ape #59,xape,The Exiled Apes ,b57.png,Exile-Yellow,Platinum / Purple,Null Cap,No Traits,No Traits,Blank Hoodie,No Traits,X,Blank,-,8Cpf4Y8w1q2jkPMuNJsKbhyvPCRJDSi1mkkyJtktAmqE,AaGhxCk3PCghrS7je44gdtWrKZGQiJRHmuJtZAv9xy6P
Exiled Ape #74,xape,The Exiled Apes ,b51.png,Exile-Black,Platinum / Yellow,Null Cap,No Traits,No Traits,No Traits,No Traits,X,Blank,-,91brwDpdB2XrQCUQJ6RXyDSLaFt5DhVZQLjjCUJuVX4s,EWPpTefBTfV4nWgcRfVc8zuwY1uuDeJJebNouvDkFF4x
Exiled Ape #112,xape,The Exiled Apes ,b13.png,Exile-Purple,Platinum / Peach,No Traits,No Traits,No Traits,Blank Hoodie,No Traits,X,Blank,-,93XWBcFkqSREfcb52cSwNV2vg8LxTUxQ74PzQMDagDPV,5w4PoE17k8HxNFYUEPEr9HPxapKMPMC21MQ4g1wYQYwf
Exiled Ape #122,xape,The Exiled Apes ,b66.png,Exile-Blue,Platinum / Purple,No Traits,No Traits,No Traits,Blank Hoodie,No Traits,X,Blank,-,DqQaaLMHNzuUQegZBctQk7oCPkdBy3w42NdrxQgAnDTo,7ijnDS8hrXdJwjDYbaaZNWMd1aFsgh4NcyTPKtLWyNGS
Exiled Ape #132,xape,The Exiled Apes ,b91.png,Exile-Red,Platinum / Green,Null Cap,No Traits,No Traits,Blank Hoodie,No Traits,X,Blank,-,BJ3XyYUR9qME3MWpZ8K7P6v2RtYEgrdQQMbEsBwHwPa8,EGUnqeSPs8xpcrNfBhf6PkmFAAYd663w2LoXFEaPRrYG
Exiled Ape #144,xape,The Exiled Apes ,b25.png,Exile-Green,Platinum / Peach,Null Cap,No Traits,No Traits,No Traits,No Traits,X,Blank,-,H1rbK3bgzCSzKoRZ1RCFFJ7ueUhGC1yax8xfcNxTyyKm,5kzzHsBU1V7MmLawvaYdQiGYPjsTU4QGD978dMhWtTSL
Exiled Ape #158,xape,The Exiled Apes ,b47.png,Exile-Teal,Platinum / Yellow,No Traits,No Traits,No Traits,No Traits,No Traits,X,Blank,-,6zzBfCybD9KZ6V3r8zYi5F4cPHZpVcFCy14c7Gpd1m61,E8CrQdm3YZccCMwbEncGAdAsjmEzggxBWmBEHXXBMBBT
Exiled Ape #159,xape,The Exiled Apes ,b79.png,Exile-Black,Platinum / Purple,Null Cap,No Traits,No Traits,No Traits,No Traits,X,Blank,-,Hmku6PekEeizjFcawCrBvGwGbsMuBwuMFKZ6kG47iHES,8239pKaFcgxsogQZQDAWEgELkHYXXkcFcVRAMZ8wk5Fr
